MiniMax H3 MLX Model Asset Inventory
Date: 2026-08-25

Known-good Git commit:
947257ca44e16fe2707988d4e524583b12078bcf

Expected bundle structure:
FL2VA/transformer
FL2VA/text_encoder
FL2VA/audio_vae
Ref2VA/transformer
vae

NOTE:
Large model weights are NOT stored in Git.
Large model weights are NOT copied by this inventory.
Large safetensors are listed by filename and byte size only.

==================================================
FILES
==================================================

BYTES=1  .cache/huggingface/.gitignore
BYTES=191  .cache/huggingface/CACHEDIR.TAG
BYTES=0  .cache/huggingface/download/FL2VA/audio_vae/config.json.lock
BYTES=101  .cache/huggingface/download/FL2VA/audio_vae/config.json.metadata
BYTES=0  .cache/huggingface/download/FL2VA/audio_vae/config.yaml.lock
BYTES=101  .cache/huggingface/download/FL2VA/audio_vae/config.yaml.metadata
BYTES=0  .cache/huggingface/download/FL2VA/audio_vae/dac_activations.py.lock
BYTES=101  .cache/huggingface/download/FL2VA/audio_vae/dac_activations.py.metadata
BYTES=0  .cache/huggingface/download/FL2VA/audio_vae/dac_alias_free_act.py.lock
BYTES=101  .cache/huggingface/download/FL2VA/audio_vae/dac_alias_free_act.py.metadata
BYTES=0  .cache/huggingface/download/FL2VA/audio_vae/dac_alias_free_filter.py.lock
BYTES=99  .cache/huggingface/download/FL2VA/audio_vae/dac_alias_free_filter.py.metadata
BYTES=0  .cache/huggingface/download/FL2VA/audio_vae/dac_alias_free_resample.py.lock
BYTES=100  .cache/huggingface/download/FL2VA/audio_vae/dac_alias_free_resample.py.metadata
BYTES=0  .cache/huggingface/download/FL2VA/audio_vae/dac_attn_proj.py.lock
BYTES=100  .cache/huggingface/download/FL2VA/audio_vae/dac_attn_proj.py.metadata
BYTES=0  .cache/huggingface/download/FL2VA/audio_vae/dac_audio_vae.py.lock
BYTES=99  .cache/huggingface/download/FL2VA/audio_vae/dac_audio_vae.py.metadata
BYTES=0  .cache/huggingface/download/FL2VA/audio_vae/dac_bigvgan.py.lock
BYTES=100  .cache/huggingface/download/FL2VA/audio_vae/dac_bigvgan.py.metadata
BYTES=0  .cache/huggingface/download/FL2VA/audio_vae/dac_utils.py.lock
BYTES=100  .cache/huggingface/download/FL2VA/audio_vae/dac_utils.py.metadata
BYTES=0  .cache/huggingface/download/FL2VA/audio_vae/metadata.json.lock
BYTES=100  .cache/huggingface/download/FL2VA/audio_vae/metadata.json.metadata
